Conference,Domain,Category,Raw Tag,Cleaned Tag
TrustCom,Trusted computing and communications,Privacy,Privacy and anonymity,
TrustCom,Trusted computing and communications,Privacy,Privacy preservation in 5G,
TrustCom,Trusted computing and communications,Privacy,Miscellaneous privacy issues,
TrustCom,Trusted computing and communications,Privacy,Privacy-preserving biometrics,
TrustCom,Trusted computing and communications,Forensics and analytics,Anti-forensics and analytics,
TrustCom,Trusted computing and communications,Forensics and analytics,Big data forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,CCTV forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Cloud forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Computational forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Cyber-physical system forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Datamining for forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Fingerprint forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Image forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Malware forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,"Mobile app forensics (e.g. Skype, WeChat and Facebook)",
TrustCom,Trusted computing and communications,Forensics and analytics,Mobile device forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Multimedia forensics,
TrustCom,Trusted computing and communications,Forensics and analytics,Network forensics,
TrustCom,Trusted computing and communications,Emerging tech,Emerging hardware security,
TrustCom,Trusted computing and communications,Emerging tech,Emerging security problems and solutions in edge/fog computing,
TrustCom,Trusted computing and communications,Emerging tech,Emerging paradigms of deep learning in security,
TrustCom,Trusted computing and communications,Emerging tech,Emerging applications of reinforcement learning for securing networks,
TrustCom,Trusted computing and communications,Emerging tech,Emerging secure mechanisms for service delivery models,
TrustCom,Trusted computing and communications,Emerging tech,Emerging quantum safe cryptography for 5G,
TrustCom,Trusted computing and communications,Emerging tech,Emerging techniques in intelligent transportation systems,
TrustCom,Trusted computing and communications,Emerging tech,Emerging network attacks & anomalies detection and prevention,
TrustCom,Trusted computing and communications,Emerging tech,Emerging approaches to cybersecurity,
TrustCom,Trusted computing and communications,Emerging tech,Emerging techniques in identity management,
TrustCom,Trusted computing and communications,Emerging tech,Emerging approaches of smart contract and distributed ledger,
TrustCom,Trusted computing and communications,Emerging tech,Emerging blockchain techniques,
ISQED,"Manufactering, design, and EDA",Hardware and systems security,"Attacks and countermeasures including but not limited to side-channel attacks, reverse engineering, tampering, and Trojans",
ISQED,"Manufactering, design, and EDA",Hardware and systems security,"Hardware-based security primitives including PUFs, TRNGs and ciphers",
ISQED,"Manufactering, design, and EDA",Hardware and systems security,"Security, privacy, trust protocols, and trusted information flow",
ISQED,"Manufactering, design, and EDA",Hardware and systems security,"Ensuring trust using untrusted tools, IP, models and manufacturing",
ISQED,"Manufactering, design, and EDA",Hardware and systems security,Secure hardware architectures Secure memory systems,
ISQED,"Manufactering, design, and EDA",Hardware and systems security,Post-quantum security primitives,
ISQED,"Manufactering, design, and EDA",Hardware and systems security,Security challenges and opportunities of emerging nanoscale devices,
ISQED,"Manufactering, design, and EDA",Hardware and systems security,IoT and cyber-physical system security,
ISQED,"Manufactering, design, and EDA",Hardware and systems security,Any other topics related to hardware security,
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,"EDA and physical design tools, processes, methodologies, and flows",
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,"Design tools for analysis/ tolerance of variation, aging, and soft-errors",
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,Design and maintenance of hard and soft IP blocks,
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,"Challenges and solutions of integrating, testing, qualifying and manufacturing IP blocks from multiple vendors",
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,EDA for non-traditional problems such as smart power grid and solar energy,
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,"EDA tools and methodologies for 3D integrations, and advanced packaging",
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,Modeling and Simulation of Semiconductor Processes and Devices (TCAD),
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,CAD for bio-inspired and neuromorphic systems,
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,"EDA tools, methodologies and applications for Photonics devices, circuit and system design",
ISQED,"Manufactering, design, and EDA",Electronic design automation tools and methodologies,EDA for MEMS Any other topics related design automation tools and methodologies,
ISQED,"Manufactering, design, and EDA",Design test and verification,"Hardware and software formal-, assertion-, and simulation-based design verification techniques",
ISQED,"Manufactering, design, and EDA",Design test and verification,"All areas of DFT, ATE and BIST for digital designs, analog/mixed-signal IC's, SoC's, and memories",
ISQED,"Manufactering, design, and EDA",Design test and verification,Test synthesis and synthesis for testability,
ISQED,"Manufactering, design, and EDA",Design test and verification,"Fault diagnosis, IDDQ test, novel test methods, effectiveness of test methods, fault models and ATPG, and DPPM prediction",
ISQED,"Manufactering, design, and EDA",Design test and verification,SoC/IP testing strategies Design methodologies dealing with the link between testability and manufacturing,
ISQED,"Manufactering, design, and EDA",Design test and verification,Hardware/software co-verification,
ISQED,"Manufactering, design, and EDA",Design test and verification,"Advanced methodologies, testbenches, and flows (e.g., UVM, HDLs, HVLs)",
ISQED,"Manufactering, design, and EDA",Design test and verification,Formal and semi-formal verification and validation techniques,
ISQED,"Manufactering, design, and EDA",Design test and verification,Safety and security in verification and validation New methods and tools supporting functional safety and security,
ISQED,"Manufactering, design, and EDA",Design test and verification,Self-checking testbenches in analog verification,
ISQED,"Manufactering, design, and EDA",Design test and verification,Any other topics related to design test and verification,
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Design, simulation and modeling of emerging technologies",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Design, simulation and modeling of emerging non-volatile memory and logic, such as STT-RAM, PC-RAM, R-RAM, and Memristors",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Application of emerging devices for storage and computation including but not limited to cognitive, neuromorphic, or quantum computing",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Qubit technologies and quantum computing Specialty technologies such as MEMs, NEMs",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,Novel or emerging solid state nanoelectronic devices and concepts,
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,Design and Technology Co-Optimization,
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Optimization-based methodologies that address the interaction between design (custom, semi-custom, ASIC, FPGA, RF, memory, etc.)",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Advanced-node manufacturing techniques such as multiple patterning, EUV lithography, DSA lithography,",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Advanced interconnect (e.g., air gap for local interconnect, Si photonics, etc.).",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,"Modeling, analysis, and optimization of technology implications on performance metrics like power consumption, timing, area, and cost.",
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,Design methods and tools to improve yield and manufacturability.,
ISQED,"Manufactering, design, and EDA",Emerging devices and process technologies and applications,Any other topics related to emerging device technologies and applications,
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Low power, high-performance, and robust design of logic, memory, analog, interconnect, RF, programmable logic, and FPGA circuits",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Techniques for leakage control, power optimization, and power management",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Analog circuit design including but not limited to all-digital PLLs and DLLs, ADC's and DAC's",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging",Adaptive and resilient digital circuits and systems,
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","On-chip process, voltage, temperature, and aging sensors and monitoring",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Hardware design for IoT sensors and actuators including digital logic, memory design, wireless communications, energy harvesting, signal processing, and power management",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Innovative packaging technologies including 3D IC, 2.5D or interposer, and multi-chip module and their impact on system design",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Design techniques, methodologies and flows for vertically integrated circuits/chips",
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging",Modeling and mitigation of device interactions for 3D ICs,
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging",Design of die-to-die interfaces in 3D/2.5D ICs,
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging",Design-for-testability and system-level design issues in 3D/2.5D,
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging",Die-package co-design,
ISQED,"Manufactering, design, and EDA","Circuit design, 3D integration and advanced packaging","Any other topics related to circuit design, 3D integration and advanced packaging",
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,"Methods and tools aiming at quality of systems including multi-core processors, graphics processors embedded systems, SoC, novel accelerator designs, and heterogeneous architecture designs",
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,"System-level trade-off analysis and multi-objective (e.g. yield, power, delay, area, etc.) optimization",
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,System level power and thermal management,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,Exploration of influence of emerging technologies on the system level design,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,"System level modeling and simulation to characterize effects of process, voltage, temperature, and aging on power, performance, and reliability",
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,"Cyber-Physical Systems â€“ Design, Methodologies & Tools",
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,"HW/SW co-design, co-simulation, co-optimization, and co-exploration",
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,HW/SW prototyping and emulation on FPGAs,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,Micro-architectural transformation,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,System communication architecture,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,Application driven heterogeneous computing platforms,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,Network-on-chip design methodologies,
ISQED,"Manufactering, design, and EDA",System-level design and methodologies,Any other topics related to system level design and methodologies,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Neuromorphic computing and non-Von Neumann architectures,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,"Hardware and architecture for neural networks and system-level design for (deep) neural computing Neural network acceleration techniques including GPGPU, FPGA and dedicated ASICs",
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Safe and secure machine learning Hardware accelerators for Artificial Intelligence Cognitive-inspired computing fundamentals,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Cognitive-inspired computing systems,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Cognitive-inspired computing with big data,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Cognitive-inspired intelligent interaction AI-assisted cognitive computing approaches,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Brain analysis for cognitive-inspired computing Internet of cognitive Things,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,"Cognitive environment, sensing and data",
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Cognitive robots and agents Security issue in cognitive-inspired computing,
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,"Test-bed, prototype implementation and applications",
ISQED,"Manufactering, design, and EDA",Cognitive computing hardware,Any other topics related to cognitive computing hardware,
FCCM,Field-programmable devices,Architectures,"Novel reconfigurable architectures, including overlay architectures",
FCCM,Field-programmable devices,Architectures,Architectures for high performance and/or low power computing,
FCCM,Field-programmable devices,Architectures,Security assessment and enhancements for reconfigurable computing,
FCCM,Field-programmable devices,Architectures,"Specialized memory systems including volatile, non-volatile, and hybrid memory subsystems",
FCCM,Field-programmable devices,Architectures,Emerging technologies with in-field reconfiguration abilities,
FCCM,Field-programmable devices,Architectures,"Clusters, data centers, or large systems of reconfigurable devices",
FCCM,Field-programmable devices,Architectures,Heterogeneous programmable architectures,
FCCM,Field-programmable devices,"Abstractions, programming models, and tools","Abstractions, programming models, interfaces, and runtimes, including virtualization",
FCCM,Field-programmable devices,"Abstractions, programming models, and tools",New languages and design frameworks for spatial or heterogeneous applications,
FCCM,Field-programmable devices,"Abstractions, programming models, and tools",High-level synthesis and designer productivity in general,
FCCM,Field-programmable devices,"Abstractions, programming models, and tools","Software-Defined-systems (e.g. radio, networks, frameworks for new domains)",
FCCM,Field-programmable devices,"Abstractions, programming models, and tools",Customizable soft processors systems,
FCCM,Field-programmable devices,Reconfiguration,Run-time management of reconfigurable hardware,
FCCM,Field-programmable devices,Reconfiguration,System resilience/fault tolerance for reconfigurable hardware,
FCCM,Field-programmable devices,Reconfiguration,"Evolvable, adaptable, or autonomous reconfigurable computing systems",
FCCM,Field-programmable devices,Reconfiguration,Security assessment and enhancement of run-time reconfiguration,
FCCM,Field-programmable devices,Applications,Data center or cluster with reconfigurable applications,
FCCM,Field-programmable devices,Applications,New uses of run-time reconfiguration in applications-specific systems,
FCCM,Field-programmable devices,Applications,"Applications that utilize reconfigurable technology for performance and efficiency, and particularly submissions that make comparisons with other highly parallel architectures such as GPUs or DSPs",
FCCM,Field-programmable devices,Applications,Novel use of state-of-the-art commercial FPGAs,
FPGA,Field-programmable devices,NA,FPGA archtecture,
FPGA,Field-programmable devices,NA,FPGA circuit design,
FPGA,Field-programmable devices,NA,CAD for FPGAs,
FPGA,Field-programmable devices,NA,High-level abstractions and tools for FPGA,
FPGA,Field-programmable devices,NA,FPGA-based and FPGA-like computing engines,
FPGA,Field-programmable devices,NA,Applications and design studies,
FPL,Field-programmable devices,,,